"","X","B","C","D","E","X.Seq","F","X.TMS","G","X.interior","GG","X.exterior","FF","X.nonTMS","H","X.close","HH","X.far"
"31","P35575",357,8,168,323,90.47619048,161,95.83333333,56,100,105,93.75,162,85.71428571,82,88.1720430107527,80,83.1578947368421
"32","Q941R4",333,9,189,276,82.88288288,184,97.35449735,63,100,121,96.031746031746,92,63.88888889,60,70.5882352941177,32,53.448275862069
"33","P19357",509,12,252,417,81.92534381,246,97.61904762,84,100,162,97.0238095238095,171,66.53696498,98,79.0322580645161,73,54.5454545454545
"34","P32467",576,12,252,401,69.61805556,243,96.42857143,84,100,159,95.2380952380952,158,48.7654321,97,71.3235294117647,61,32.4468085106383
"35","P53048",616,12,252,401,65.0974026,239,94.84126984,84,100,155,92.8571428571429,162,44.50549451,86,66.1538461538462,76,32.1888412017167
"36","Q2YQ73",599,5,105,551,91.98664441,96,91.42857143,33,94.2857142857143,63,90,455,92.10526316,65,89.041095890411,390,92.6190476190476
"37","P31639",672,14,294,470,69.94047619,237,80.6122449,73,74.4897959183674,164,83.6734693877551,233,61.64021164,124,69.2737430167598,109,54.726368159204
"38","Q5W7C1",285,7,147,242,84.9122807,137,93.19727891,49,100,88,89.7959183673469,105,76.08695652,52,78.7878787878788,53,73.2394366197183
"39","Q9SFG0",507,12,252,398,78.50098619,244,96.82539683,84,100,160,95.8333333333333,154,60.39215686,92,73.015873015873,62,48.4615384615385
"40","Q69JW3",535,12,252,447,83.55140187,251,99.6031746,84,100,167,99.4047619047619,196,69.25795053,138,84.6625766871166,58,48.7394957983193
"41","A9ZSY3",505,12,252,411,81.38613861,251,99.6031746,84,100,167,99.4047619047619,160,63.24110672,93,76.2295081967213,67,50.7692307692308
"42","P69820",154,0,0,137,0,0,0,0,NA,0,NA,0,0,0,NA,0,NA
"43","P37674",157,4,84,79,50.31847134,44,52.38095238,12,42.8571428571429,32,57.1428571428571,35,47.94520548,24,55.8139534883721,11,37.9310344827586
"44","Q9BRV3",221,7,147,191,86.42533937,131,89.11564626,42,85.7142857142857,89,90.8163265306122,60,81.08108108,39,92.8571428571429,21,64.5161290322581
"45","O43826",429,11,231,239,55.71095571,131,56.70995671,43,55.8441558441558,88,57.7922077922078,108,54.54545455,60,52.6315789473684,48,56.4705882352941
"46","O95528",541,12,252,405,74.86136784,248,98.41269841,84,100,164,98.2142857142857,157,54.32525952,95,73.0769230769231,62,39.7515527950311
"47","P22732",501,12,252,414,82.63473054,245,97.22222222,84,100,161,97.0238095238095,169,67.87148594,97,78.2258064516129,72,57.258064516129
"48","P40886",569,12,252,398,69.94727592,240,95.23809524,84,100,156,94.047619047619,158,49.84227129,99,71.7391304347826,59,32.9608938547486
"49","P02916",514,8,168,208,40.46692607,94,55.95238095,32,57.1428571428571,62,55.3571428571429,114,32.94797688,60,54.5454545454545,54,22.7848101265823
"50","Q8VZ80",539,12,252,405,75.13914657,248,98.41269841,84,100,164,98.2142857142857,157,54.70383275,89,70.6349206349206,68,41.875
"51","P31675",392,12,252,195,49.74489796,130,51.58730159,40,47.6190476190476,90,53.5714285714286,65,46.42857143,46,49.4623655913978,19,42.5531914893617
"52","P39932",569,12,252,395,69.42003515,242,96.03174603,83,98.8095238095238,159,95.8333333333333,153,48.26498423,93,71.5384615384615,60,32.0855614973262
"53","Q39232",513,11,231,417,81.28654971,210,90.90909091,70,90.9090909090909,140,91.5584415584416,207,73.40425532,124,78.9808917197452,83,66.9354838709677
"54","Q8L9J7",247,7,147,192,77.73279352,128,87.07482993,42,85.7142857142857,86,87.7551020408163,64,64,45,90,19,38.7755102040816
"55","P10905",295,6,126,184,62.37288136,89,70.63492063,29,69.047619047619,60,72.6190476190476,95,56.21301775,66,66.6666666666667,29,42.0289855072464
"56","Q95YI5",373,10,210,274,73.45844504,201,95.71428571,70,100,131,93.5714285714286,73,44.78527607,51,68,22,26.1363636363636
"57","P39328",341,10,210,285,83.57771261,190,90.47619048,63,90,127,90.7142857142857,95,72.51908397,67,81.7073170731707,28,60
"58","Q9LF61",417,8,168,230,55.1558753,129,76.78571429,49,87.5,80,72.3214285714286,101,40.562249,55,56.1224489795918,46,30.6666666666667
"59","P0AEP1",464,12,252,404,87.06896552,248,98.41269841,84,100,164,98.2142857142857,156,73.58490566,93,81.5789473684211,63,63.9175257731959
"60","P11166",492,12,252,413,83.94308943,245,97.22222222,84,100,161,96.4285714285714,168,70,98,81.6666666666667,70,57.9831932773109
